IQ-TREE multicore version 2.3.6 for MacOS ARM 64-bit built Jul 30 2024
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    gamera.eemb.ucsb.edu (SSE4.2, 32 GB RAM)
Command: iqtree2 -s combined.fa -m JTT
Seed:    842763 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Jul  8 23:11:02 2025
Kernel:  SSE2 - 1 threads (10 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 10 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file combined.fa ... Fasta format detected
ERROR: Sequence CYANO150__Thermaceae__UniRef90_A0A931EK09 contains not enough characters (262)
ERROR: Sequence CYANO150__Oligoflexia__UniRef90_A0A923U6H7 contains not enough characters (255)
ERROR: Sequence CYANO150__Deinococcus__UniRef90_UPI002869BBA0 contains too many characters (299)
ERROR: Sequence CYANO150__Bacteroidota__UniRef90_A0A3M2FMH9 contains not enough characters (260)
ERROR: Sequence CYANO150__Rhodothermales__UniRef90_A0A9D8YSH6 contains not enough characters (261)
ERROR: Sequence CYANO150__Pseudobdellovibrionaceae__UniRef90_A0A924ZXQ0 contains not enough characters (253)
ERROR: Sequence CYANO150__Deinococcus__UniRef90_A0A2K3UTP4 contains not enough characters (285)
ERROR: Sequence CYANO150__Deinococcus__UniRef90_UPI0031F05F27 contains too many characters (299)
ERROR: Sequence CYANO150__Bdellovibrio__UniRef90_A0A923V7B8 contains not enough characters (253)
ERROR: Sequence CYANO150__filamentous__UniRef90_A0A2P8WHZ5 contains not enough characters (220)
ERROR: Sequence CYANO150__Gracilibacteria__UniRef90_A0A968T6V2 contains not enough characters (284)
ERROR: Sequence CYANO150__Deinococcus__UniRef90_UPI001C63F925 contains not enough characters (234)
ERROR: Sequence CYANO150__Deltaproteobacteria__UniRef90_A0A2D4SQ06 contains not enough characters (262)
ERROR: Sequence CYANO150__Deinococcus__UniRef90_A0A1U7NV99 contains too many characters (305)
ERROR: Sequence CYANO150__unclassified__UniRef90_A5UXH7 contains not enough characters (259)
ERROR: Sequence CYANO150__Oligoflexia__UniRef90_A0A924SSG2 contains not enough characters (256)
ERROR: Sequence CYANO150__unclassified__UniRef90_UPI001E3E6221 contains too many characters (299)
ERROR: Sequence CYANO150__Deltaproteobacteria__UniRef90_A0A2E7UR14 contains not enough characters (262)
ERROR: Sequence CYANO150__Roseiflexaceae__UniRef90_A0A926CB40 contains not enough characters (259)
ERROR: Sequence CYANO150__Candidatus__UniRef90_A0A923XRS8 contains not enough characters (257)
ERROR: Sequence CYANO150__Chloroflexota__UniRef90_A0A6L9IXQ0 contains not enough characters (264)
ERROR: Sequence CYANO150__Chloroflexota__UniRef90_A0A8T7L1S3 contains not enough characters (270)
ERROR: Sequence CYANO150__Meiothermus__UniRef90_UPI0005667CA7 contains not enough characters (269)
ERROR: Sequence CYANO150__Meiothermus__UniRef90_A0A370JXE9 contains not enough characters (270)
ERROR: Sequence CYANO150__Salisaeta__UniRef90_UPI0003B640DC contains not enough characters (266)
ERROR: Sequence CYANO150__Meiothermus__UniRef90_UPI000408B316 contains not enough characters (269)
ERROR: Sequence CYANO150__Williamsia__UniRef90_UPI001BDAAC7A contains not enough characters (272)
ERROR: Sequence CYANO150__Deinococcales__UniRef90_A0A924RR09 contains not enough characters (288)
ERROR: Sequence CYANO150__Frankiaceae__UniRef90_A0A924NNI9 contains not enough characters (270)
ERROR: Sequence CYANO150__Ilumatobacteraceae__UniRef90_A0A973H857 contains not enough characters (271)
ERROR: Sequence CYANO150__Meiothermus__UniRef90_UPI00307DDE32 contains not enough characters (269)
ERROR: Sequence CYANO150__Frankiaceae__UniRef90_A0A924NQ99 contains not enough characters (275)
ERROR: Sequence CYANO150__Armatimonadota__UniRef90_A0A926BAJ6 contains not enough characters (266)
ERROR: Sequence CYANO150__Actinomycetes__UniRef90_A0A3C1P5D0 contains not enough characters (277)
ERROR: Sequence CYANO150__Actinotalea__UniRef90_A0A021VV84 contains not enough characters (278)
ERROR: Sequence CYANO150__Halalkalibaculum__UniRef90_A0A6M1SYC8 contains not enough characters (260)
ERROR: Sequence CYANO150__Calditrichota__UniRef90_A0A958E829 contains not enough characters (275)
ERROR: Sequence CYANO150__Bacteria__UniRef90_A0A977XLG0 contains not enough characters (256)
ERROR: Sequence CYANO150__Armatimonadota__UniRef90_A0A926BQ30 contains not enough characters (279)
ERROR: Sequence CYANO150__Nocardioides__UniRef90_UPI0031D37B4F contains not enough characters (276)
ERROR: Sequence CYANO150__Williamsia__UniRef90_UPI0020A3348B contains not enough characters (271)
ERROR: Sequence CYANO150__uncultured__UniRef90_UPI0035CB696C contains not enough characters (283)
ERROR: Sequence CYANO150__Deltaproteobacteria__UniRef90_A0A938QS95 contains not enough characters (257)
ERROR: Sequence CYANO150__Actinomycetes__UniRef90_A0A7K0P1B6 contains not enough characters (273)
ERROR: Sequence CYANO150__Longibacter__UniRef90_A0A2A8D2B5 contains not enough characters (273)
ERROR: Sequence CYANO150__Microbacteriaceae__UniRef90_A0A924CUM7 contains not enough characters (289)
ERROR: Sequence CYANO150__bacterium__UniRef90_A0A969PXR2 contains not enough characters (260)
ERROR: Sequence CYANO150__Mycolicibacterium__UniRef90_UPI001A280E7A contains not enough characters (283)
ERROR: Sequence CYANO150__Anaerolineae__UniRef90_A0A925E260 contains not enough characters (266)
ERROR: Sequence CYANO150__Sphingomonas__UniRef90_UPI00216411C4 contains not enough characters (254)
ERROR: Sequence CYANO150__Aeromicrobium__UniRef90_A0A924GH09 contains not enough characters (268)
ERROR: Sequence CYANO150__Sphingomonadales__UniRef90_A0A502FTC3 contains not enough characters (255)
ERROR: Sequence CYANO150__Chloroflexota__UniRef90_A0A3L7VYY9 contains not enough characters (256)
ERROR: Sequence CYANO150__unclassified__UniRef90_A0A7G8VYU8 contains not enough characters (250)
ERROR: Sequence CYANO150__Nocardioides__UniRef90_A0A0Q9PU23 contains not enough characters (273)
ERROR: Sequence CYANO150__Sphingomonadales__UniRef90_A0A426RPW8 contains not enough characters (253)
ERROR: Sequence CYANO150__Marisediminicola__UniRef90_A0A7L5AK79 contains not enough characters (274)
ERROR: Sequence CYANO150__Williamsia__UniRef90_UPI0016668F42 contains not enough characters (278)
ERROR: Sequence CYANO150__Ramlibacter__UniRef90_A0A923XFD9 contains not enough characters (250)
ERROR: Sequence CYANO150__Nocardioides__UniRef90_A0A0S9QCK3 contains not enough characters (282)
ERROR: Sequence CYANO150__Armatimonadota__UniRef90_A0A924Y846 contains not enough characters (272)
ERROR: Sequence CYANO150__Rhodococcus__UniRef90_UPI00223C9C6A contains not enough characters (275)
ERROR: Sequence CYANO150__Goekera__UniRef90_A0A7K3WHF5 contains too many characters (309)
ERROR: Sequence CYANO150__Armatimonadota__UniRef90_A0A926AH54 contains not enough characters (268)
ERROR: Sequence CYANO150__Cryobacterium__UniRef90_A0A5R1NKQ6 contains not enough characters (279)
ERROR: Sequence CYANO150__Cryobacterium__UniRef90_A0A4V3IV66 contains not enough characters (292)
ERROR: Sequence CYANO150__Ilumatobacter__UniRef90_UPI0026349BF9 contains not enough characters (275)
ERROR: Sequence CYANO150__Actinomycetota__UniRef90_A0A4P5SJD2 contains not enough characters (275)
ERROR: Sequence CYANO150__Bacteroidota__UniRef90_A0A2T4XL02 contains not enough characters (256)
ERROR: Sequence CYANO150__Rhodoferax__UniRef90_A0A924PWN9 contains not enough characters (247)
ERROR: Sequence CYANO150__Novosphingobium__UniRef90_UPI00260007B9 contains not enough characters (260)
ERROR: Sequence CYANO150__Nocardioides__UniRef90_UPI001CC7EDCB contains not enough characters (272)
ERROR: Sequence CYANO150__Sphingomonas__UniRef90_UPI0015771C83 contains not enough characters (252)
ERROR: Sequence CYANO150__Sphingorhabdus__UniRef90_A0A6I4M6C6 contains not enough characters (253)
ERROR: Sequence CYANO150__Nocardioides__UniRef90_UPI00286D3F2D contains not enough characters (270)
ERROR: Sequence CYANO150__Mycolicibacterium__UniRef90_UPI001A19B12E contains not enough characters (272)
ERROR: Sequence CYANO150__Bacteroidota/Chlorobiota__UniRef90_A0A2T2UNC8 contains not enough characters (279)
ERROR: Sequence CYANO150__Polymorphobacter__UniRef90_UPI001C1E708F contains not enough characters (259)
ERROR: Sequence CYANO150__Pseudonocardia__UniRef90_A0A1Q4DHI1 contains not enough characters (282)
ERROR: Sequence CYANO150__Novosphingobium__UniRef90_UPI00286A501F contains not enough characters (253)
ERROR: Sequence CYANO150__Chloroflexota__UniRef90_A0A8T6P5N0 contains not enough characters (268)
ERROR: Sequence CYANO150__Ilumatobacter__UniRef90_A0A945NTW3 contains not enough characters (264)
ERROR: Sequence CYANO150__Chloroflexota__UniRef90_A0A8T6NY40 contains not enough characters (265)
ERROR: Sequence CYANO150__Actinomycetota__UniRef90_A0A972XLD2 contains not enough characters (277)
ERROR: Sequence CYANO150__Chloroflexota__UniRef90_A0A8T7K4U3 contains not enough characters (260)
ERROR: Sequence CYANO150__Novosphingopyxis__UniRef90_UPI0003B5F996 contains not enough characters (282)
ERROR: Sequence CYANO150__Ilumatobacter__UniRef90_A0A945IRF6 contains not enough characters (272)
ERROR: Sequence CYANO150__Aquipuribacter__UniRef90_UPI0030EFA4BC contains not enough characters (297)
ERROR: Sequence CYANO150__Actinomycetota__UniRef90_A0A6I2XY17 contains not enough characters (277)
ERROR: Sequence CYANO150__Rhodoferax__UniRef90_A0A924NT25 contains not enough characters (247)
ERROR: Sequence CYANO150__Sandarakinorhabdus__UniRef90_UPI00286D8C23 contains not enough characters (258)
ERROR: Sequence CYANO150__Euzebya__UniRef90_UPI00196AFC51 contains not enough characters (269)
ERROR: Sequence CYANO150__Wenzhouxiangella__UniRef90_A0A5Q4GMP1 contains not enough characters (251)
ERROR: Sequence CYANO150__Clavibacter__UniRef90_UPI0026DDB336 contains not enough characters (275)
ERROR: Sequence CYANO150__Actinomycetes__UniRef90_A0A7K0KLA6 contains too many characters (320)
ERROR: Sequence CYANO150__uncultured__UniRef90_UPI0035CA0ED2 contains not enough characters (255)
ERROR: Sequence CYANO150__Rhodohalobacter__UniRef90_UPI001EDA905F contains not enough characters (259)
ERROR: Sequence CYANO150__Sphingomonadaceae__UniRef90_UPI001669FD14 contains not enough characters (260)
ERROR: Sequence CYANO150__Chloroflexota__UniRef90_A0A4P5V1B0 contains not enough characters (245)
ERROR: Sequence CYANO150__Nocardioides__UniRef90_A0A7Y9ULE6 contains not enough characters (279)
ERROR: Sequence CYANO150__Nocardioides__UniRef90_UPI00286D77D7 contains not enough characters (273)
ERROR: Sequence CYANO150__Salinibacter__UniRef90_Q2S2F8 contains not enough characters (273)
ERROR: Sequence CYANO150__Pyrinomonas__UniRef90_UPI00333052B4 contains not enough characters (255)
ERROR: Sequence CYANO150__Mycolicibacterium__UniRef90_UPI0010C0A09F contains not enough characters (295)
ERROR: Sequence CYANO150__Mycolicibacterium__UniRef90_A0AA37RQW6 contains not enough characters (285)
ERROR: Sequence CYANO150__Sphingomonadaceae__UniRef90_A0A502C9V7 contains not enough characters (257)
ERROR: Sequence CYANO150__unclassified__UniRef90_UPI001CEFCFBB contains not enough characters (248)
ERROR: Sequence CYANO150__Actinomycetes__UniRef90_A0A6I2XYV7 contains not enough characters (272)
ERROR: Sequence CYANO150__Balneolaceae__UniRef90_A0A2D8CE81 contains not enough characters (264)
ERROR: Sequence CYANO150__Polymorphobacter__UniRef90_A0A917A1R5 contains not enough characters (255)
ERROR: Sequence CYANO150__Sphingomonas__UniRef90_A0A7W9BTJ3 contains not enough characters (257)
ERROR: Sequence CYANO150__Actinomycetota__UniRef90_A0A965K6Y6 contains not enough characters (257)
ERROR: Sequence CYANO150__Sphingomonas__UniRef90_UPI002ED986C3 contains not enough characters (255)
ERROR: Sequence CYANO150__Sphingomonadaceae__UniRef90_A0A924C2L6 contains not enough characters (259)
ERROR: Sequence CYANO150__Sphingomonas__UniRef90_UPI00166A20D4 contains not enough characters (256)
ERROR: Sequence CYANO150__Mycolicibacterium__UniRef90_UPI001F1CAB3C contains not enough characters (293)
ERROR: Sequence CYANO150__Mycobacterium__UniRef90_A0A0T1WJZ0 contains not enough characters (285)
ERROR: Sequence CYANO150__Novosphingobium__UniRef90_UPI0025FC40A3 contains not enough characters (253)
ERROR: Sequence CYANO150__Sphingomonas__UniRef90_UPI00286D4F82 contains not enough characters (257)
ERROR: Sequence CYANO150__Actinomycetota__UniRef90_A0A938J199 contains not enough characters (268)
ERROR: Sequence CYANO150__Cryobacterium__UniRef90_A0A7W8ZXB5 contains not enough characters (281)
ERROR: Sequence CyR_Phormidesmis contains not enough characters (248)
ERROR: Sequence CyR_Tolypothrix contains not enough characters (252)
ERROR: Sequence CyR_Calothrix contains not enough characters (247)
ERROR: Sequence CyHR_Mastigocladopsis contains not enough characters (232)
ERROR: Sequence CyHR_Synechocystis contains not enough characters (234)
ERROR: Sequence BR_Halobacterium contains not enough characters (262)
ERROR: Sequence XeR_Nostoc contains not enough characters (261)
ERROR: Sequence PR_proteobacterium contains not enough characters (249)
ERROR: Sequence Br__Chromera__UR50_A0A0G4G5F3 contains too many characters (802)
ERROR: Sequence Br__Vitrella__UR50_A0A0G4FEK1 contains too many characters (369)
ERROR: Sequence Br__cellular__UR50_S0ELR6 contains too many characters (307)
ERROR: Sequence Br__Tremellales__UR50_A0A5M6C708 contains too many characters (332)
ERROR: Sequence Br__leotiomyceta__UR50_M2MME4 contains too many characters (309)
ERROR: Sequence Br__Daldinia__UR50_UPI00200731EA contains too many characters (313)
ERROR: Sequence Br__Archaea__UR50_P69051 contains not enough characters (260)
ERROR: Sequence Br__Bacteria__UR50_A0A0D8ZW42 contains not enough characters (236)
ERROR: Sequence Br__Halobacteria__UR50_Q53496 contains not enough characters (255)
ERROR: Sequence Br__Archaea__UR50_P94854 contains not enough characters (250)
ERROR: Sequence Br__Archaea__UR50_P02945 contains not enough characters (262)
ERROR: Sequence Br__Halobacteriales__UR50_A0A2R6DJW3 contains not enough characters (262)
ERROR: Sequence Br__Cyanobacteriota__UR50_A0A252D874 contains not enough characters (247)
ERROR: Sequence Br__Cryptomonadales__UR50_A0A7S1DWA7 contains not enough characters (258)
ERROR: Sequence Br__Halohasta__UR50_UPI0020A34ABF contains not enough characters (257)
ERROR: Sequence Br__unclassified__UR50_A0A2R6GG49 contains not enough characters (253)
ERROR: Sequence Br__Haloarculaceae__UR50_A0A3P3RCT8 contains not enough characters (253)
ERROR: Sequence Br__Halobacteriales__UR50_A0A2R6JL35 contains not enough characters (252)
ERROR: Sequence Br__Tetraselmis__UR50_A0A061RSZ0 contains not enough characters (252)
ERROR: Sequence Br__Haloplanus__UR50_A0A6B9F3Z3 contains not enough characters (249)
ERROR: Sequence Br__Truepera__UR50_A0A6J4UQD4 contains not enough characters (245)
ERROR: Sequence Br__Halorutilus__UR50_A0A9Q4C304 contains not enough characters (249)
ERROR: Sequence Br__Hemiselmis__UR50_A0A6T8IZ18 contains not enough characters (248)
ERROR: Sequence Br__Rubricoccaceae__UR50_A0A271IU12 contains not enough characters (245)
ERROR: Sequence Br__Haloquadratum__UR50_Q18DH5 contains not enough characters (246)
ERROR: Sequence Br__Halobacteria__UR50_U1R2U7 contains not enough characters (246)
ERROR: Sequence Br__Deinococcus__UR50_UPI00220D8E58 contains not enough characters (245)
ERROR: Sequence Br__cellular__UR50_A0A7R9U5N0 contains not enough characters (244)
ERROR: Sequence Br__Cyanobacteriota__UR50_A0A9X9ZA75 contains not enough characters (234)
ERROR: Sequence Br__Rubrobacteraceae__UR50_Q1AUE6 contains not enough characters (239)
ERROR: Sequence Br__Tetraselmis__UR50_A0A061S8L7 contains not enough characters (240)
ERROR: Sequence Br__Actinomycetota__UR50_A0A938EPH0 contains not enough characters (237)
ERROR: Sequence Br__Dictyobacter__UR50_A0A402ATH3 contains not enough characters (237)
ERROR: Sequence Br__Gammaproteobacteria__UR50_A0A2R8CJ36 contains not enough characters (227)
ERROR: Sequence Br__Halovenus__UR50_A0A6B0T5F9 contains not enough characters (233)
ERROR: Sequence Br__Halorutilus__UR50_A0A9Q4C3E6 contains not enough characters (232)
ERROR: Sequence Br__Pseudanabaenaceae__UR50_A0A928YZN9 contains not enough characters (197)
ERROR: Sequence Br__Halobacterium__UR50_UPI0000110B77 contains not enough characters (196)
ERROR: Sequence Br__Hemiselmis__UR50_A0A7S0TWK7 contains not enough characters (190)
ERROR: Sequence Br__halophilic__UR50_U1R431 contains not enough characters (186)
ERROR: Sequence Br__cellular__UR50_U5TVL7 contains not enough characters (145)
ERROR: Sequence Br__cellular__UR50_U5TY47 contains not enough characters (138)
ERROR: Sequence Br__Uncultured__UR50_I1X8Q4 contains not enough characters (130)
ERROR: Sequence Br__Uncultured__UR50_I1X8N9 contains not enough characters (129)
ERROR: Sequence Br__Halobacteria__UR50_W0FWY1 contains not enough characters (129)
ERROR: Sequence Br__uncultured__UR50_D9MWK9 contains not enough characters (129)
ERROR: Sequence Br__uncultured__UR50_A0A0S1WDR5 contains not enough characters (123)
ERROR: Sequence Br__uncultured__UR50_A0A0S1WEI0 contains not enough characters (123)
ERROR: Sequence Br__Halorubrum__UR50_A0A4U7EYP1 contains not enough characters (104)
ERROR: Sequence Cyhr__Monilinia__UR50_A0A5N6KJ15 contains too many characters (470)
ERROR: Sequence Cyhr__Phialophora__UR50_A0A0D2FVJ8 contains too many characters (418)
ERROR: Sequence Cyhr__Alphaproteobacteria__UR50_A0A7V7TUE7 contains too many characters (337)
ERROR: Sequence Cyhr__Sphingomonas__UR50_A0A2A2SBC3 contains too many characters (332)
ERROR: Sequence Cyhr__Erysiphaceae__UR50_A0A0B1P8N0 contains not enough characters (274)
ERROR: Sequence Cyhr__Bacteria__UR50_A0A1G1STR4 contains not enough characters (234)
ERROR: Sequence Cyhr__Archaea__UR50_P69051 contains not enough characters (260)
ERROR: Sequence Cyhr__Bacteria__UR50_A0A0D8ZW42 contains not enough characters (236)
ERROR: Sequence Cyhr__Exobasidiomycetes__UR50_A0A316VHF9 contains not enough characters (289)
ERROR: Sequence Cyhr__viral__UR50_A0A6C0APG5 contains not enough characters (280)
ERROR: Sequence Cyhr__Halobacteria__UR50_Q53496 contains not enough characters (255)
ERROR: Sequence Cyhr__Ktedonobacterales__UR50_D6U1J0 contains not enough characters (242)
ERROR: Sequence Cyhr__Terrabacteria__UR50_A0A0P7YZ09 contains not enough characters (244)
ERROR: Sequence Cyhr__Archaea__UR50_P94854 contains not enough characters (250)
ERROR: Sequence Cyhr__Taphrinales__UR50_R4XKS9 contains not enough characters (270)
ERROR: Sequence Cyhr__Cryptophyceae__UR50_L1JTW1 contains not enough characters (262)
ERROR: Sequence Cyhr__Archaea__UR50_P02945 contains not enough characters (262)
ERROR: Sequence Cyhr__Alphaproteobacteria__UR50_A0A5B2VFD4 contains not enough characters (263)
ERROR: Sequence Cyhr__Halobacteria__UR50_A0A125T1B2 contains not enough characters (256)
ERROR: Sequence Cyhr__Halobacteriales__UR50_A0A2R6DJW3 contains not enough characters (262)
ERROR: Sequence Cyhr__root__UR50_A0A938EDB5 contains not enough characters (238)
ERROR: Sequence Cyhr__Sphingomonas__UR50_UPI0015775044 contains not enough characters (260)
ERROR: Sequence Cyhr__Cyanobacteriota__UR50_A0A2W4UKV5 contains not enough characters (259)
ERROR: Sequence Cyhr__Cyanobacteriota__UR50_A0A252D874 contains not enough characters (247)
ERROR: Sequence Cyhr__Cryptomonadales__UR50_A0A7S1DWA7 contains not enough characters (258)
ERROR: Sequence Cyhr__Nodosilinea__UR50_UPI00293DA23B contains not enough characters (256)
ERROR: Sequence Cyhr__Bacteroidota__UR50_A0A1P9WTB2 contains not enough characters (255)
ERROR: Sequence Cyhr__unclassified__UR50_A0A2R6GG49 contains not enough characters (253)
ERROR: Sequence Cyhr__Bacteria__UR50_A0A966QHT7 contains not enough characters (252)
ERROR: Sequence Cyhr__Truepera__UR50_A0A6J4UQD4 contains not enough characters (245)
ERROR: Sequence Cyhr__Halorutilus__UR50_A0A9Q4C304 contains not enough characters (249)
ERROR: Sequence Cyhr__Halobacteria__UR50_P42196 contains not enough characters (239)
ERROR: Sequence Cyhr__Haloplanus__UR50_A0A6B9FAL0 contains not enough characters (246)
ERROR: Sequence Cyhr__Halobellus__UR50_A0A498G7H5 contains not enough characters (247)
ERROR: Sequence Cyhr__Gloeobacterales__UR50_A0A925XUD8 contains not enough characters (247)
ERROR: Sequence Cyhr__Rubricoccaceae__UR50_A0A271IU12 contains not enough characters (245)
ERROR: Sequence Cyhr__Haloquadratum__UR50_Q18DH5 contains not enough characters (246)
ERROR: Sequence Cyhr__Halobacteria__UR50_U1R2U7 contains not enough characters (246)
ERROR: Sequence Cyhr__Halohasta__UR50_A0A1H6WB68 contains not enough characters (246)
ERROR: Sequence Cyhr__Haloferacales__UR50_U1P7Y5 contains not enough characters (244)
ERROR: Sequence Cyhr__Deinococcus__UR50_UPI00220D8E58 contains not enough characters (245)
ERROR: Sequence Cyhr__Halobacteria__UR50_A0A6G3ZG40 contains not enough characters (243)
ERROR: Sequence Cyhr__Cyanobacteriota__UR50_A0A9X9ZA75 contains not enough characters (234)
ERROR: Sequence Cyhr__Rubrobacteraceae__UR50_Q1AUE6 contains not enough characters (239)
ERROR: Sequence Cyhr__Bacteria__UR50_A0A072NB13 contains not enough characters (241)
ERROR: Sequence Cyhr__Tetraselmis__UR50_A0A061S8L7 contains not enough characters (240)
ERROR: Sequence Cyhr__Actinomycetota__UR50_A0A938EPH0 contains not enough characters (237)
ERROR: Sequence Cyhr__Lichenibacterium__UR50_A0A4Q2RG75 contains not enough characters (237)
ERROR: Sequence Cyhr__Dictyobacter__UR50_A0A402ATH3 contains not enough characters (237)
ERROR: Sequence Cyhr__Gammaproteobacteria__UR50_A0A2R8CJ36 contains not enough characters (227)
ERROR: Sequence Cyhr__Alphaproteobacteria__UR50_A0A0P0YG33 contains not enough characters (236)
ERROR: Sequence Cyhr__Halovenus__UR50_A0A6B0T5F9 contains not enough characters (233)
ERROR: Sequence Cyhr__unclassified__UR50_A0A2H2Y0M0 contains not enough characters (233)
ERROR: Sequence Cyhr__Halorutilus__UR50_A0A9Q4C3E6 contains not enough characters (232)
ERROR: Sequence Cyhr__Pseudanabaenaceae__UR50_A0A928YZN9 contains not enough characters (197)
ERROR: Sequence Cyhr__Halobacterium__UR50_UPI0000110B77 contains not enough characters (196)
ERROR: Sequence Cyhr__halophilic__UR50_U1R431 contains not enough characters (186)
ERROR: Sequence Cyhr__Oculatella__UR50_A0A8J6T594 contains not enough characters (183)
ERROR: Sequence Cyhr__Bacteria__UR50_A0A7Y3TUC4 contains not enough characters (134)
ERROR: Sequence Cyhr__Actinomycetota__UR50_A0A9D8D7T8 contains not enough characters (148)
ERROR: Sequence Cyhr__Nostocales__UR50_UPI00192D4A90 contains not enough characters (126)
ERROR: Sequence Cyhr__Bacteria__UR50_A0A7Y3TU60 contains not enough characters (112)
ERROR: Sequence Cyhr__Cyanophyceae__UR50_A0A139X2U3 contains not enough characters (68)
ERROR: Sequence Cyr__Stachybotrys__UR50_A0A084B629 contains too many characters (798)
ERROR: Sequence Cyr__Xylaria__UR50_A0A553HJD1 contains too many characters (640)
ERROR: Sequence Cyr__Aureobasidium__UR50_A0A4T0DVF0 contains too many characters (552)
ERROR: Sequence Cyr__Monilinia__UR50_A0A5N6KJ15 contains too many characters (470)
ERROR: Sequence Cyr__Phialophora__UR50_A0A0D2FVJ8 contains too many characters (418)
ERROR: Sequence Cyr__leotiomyceta__UR50_A0A6A6BBW8 contains too many characters (321)
ERROR: Sequence Cyr__Vitrella__UR50_A0A0G4FEK1 contains too many characters (369)
ERROR: Sequence Cyr__Trebouxiophyceae__UR50_I0YUS5 contains too many characters (304)
ERROR: Sequence Cyr__Alphaproteobacteria__UR50_A0A7V7TUE7 contains too many characters (337)
ERROR: Sequence Cyr__Sphingomonas__UR50_A0A2A2SBC3 contains too many characters (332)
ERROR: Sequence Cyr__Mixia__UR50_G7DX39 contains too many characters (323)
ERROR: Sequence Cyr__Erysiphaceae__UR50_A0A0B1P8N0 contains not enough characters (274)
ERROR: Sequence Cyr__Dothideomycetes__UR50_N1Q8M8 contains too many characters (299)
ERROR: Sequence Cyr__Pleosporomycetidae__UR50_A0A1Y1YWQ8 contains too many characters (301)
ERROR: Sequence Cyr__Cryptophyceae__UR50_A0A6T8GGP0 contains not enough characters (290)
ERROR: Sequence Cyr__Archaea__UR50_P69051 contains not enough characters (260)
ERROR: Sequence Cyr__Bacteria__UR50_A0A0D8ZW42 contains not enough characters (236)
ERROR: Sequence Cyr__Pucciniales__UR50_F4S3M3 contains not enough characters (287)
